search_idx,iteration,mean_test_score,std_test_score,mean_train_score,std_train_score,params,learning_rate,n_epochs,prototypes_per_class
0,0,0.0,0.0,0.0,0.0,"{'learning_rate': np.float64(0.4052897472548691), 'n_epochs': 66, 'prototypes_per_class': 31}",0.4052897472548691,66,31
0,1,0.0,0.0,0.0,0.0,"{'learning_rate': np.float64(0.5961316749056815), 'n_epochs': 585, 'prototypes_per_class': 48}",0.5961316749056815,585,48
0,2,0.0,0.0,0.0,0.0,"{'learning_rate': np.float64(0.4650951594535039), 'n_epochs': 789, 'prototypes_per_class': 79}",0.4650951594535039,789,79
0,3,0.0,0.0,0.0010695187165775401,0.0021390374331550803,"{'learning_rate': np.float64(0.3986475795920361), 'n_epochs': 882, 'prototypes_per_class': 47}",0.3986475795920361,882,47
0,4,0.42734175023187204,0.055193742082612074,0.5329202228021254,0.012638169629711002,"{'learning_rate': np.float64(0.2682526297935953), 'n_epochs': 514, 'prototypes_per_class': 77}",0.2682526297935953,514,77
1,0,0.4514156968090992,0.01749401109065402,0.5594384083574184,0.013771972890059832,"{'learning_rate': np.float64(0.17548605404356277), 'n_epochs': 849, 'prototypes_per_class': 52}",0.17548605404356277,849,52
1,1,0.0,0.0,0.0,0.0,"{'learning_rate': np.float64(0.9670255884667408), 'n_epochs': 98, 'prototypes_per_class': 40}",0.9670255884667408,98,40
1,2,0.0,0.0,0.0,0.0,"{'learning_rate': np.float64(0.8061860869246129), 'n_epochs': 308, 'prototypes_per_class': 51}",0.8061860869246129,308,51
1,3,0.5080458928961884,0.02898553275904776,0.6645930759055126,0.011048572186858306,"{'learning_rate': np.float64(0.10113665149093032), 'n_epochs': 956, 'prototypes_per_class': 66}",0.10113665149093032,956,66
1,4,0.0,0.0,0.0,0.0,"{'learning_rate': np.float64(0.8526139681098672), 'n_epochs': 533, 'prototypes_per_class': 50}",0.8526139681098672,533,50
2,0,0.06875309347039786,0.05739352361243362,0.08260251565324087,0.07249097365988882,"{'learning_rate': np.float64(0.2970817821641988), 'n_epochs': 536, 'prototypes_per_class': 38}",0.2970817821641988,536,38
2,1,0.0,0.0,0.0,0.0,"{'learning_rate': np.float64(0.6738734211697457), 'n_epochs': 933, 'prototypes_per_class': 99}",0.6738734211697457,933,99
