search_idx,iteration,mean_test_score,std_test_score,mean_train_score,std_train_score,params,mlp1_activation,mlp1_alpha,mlp1_hidden_layers,mlp1_learning_rate,mlp1_learning_rate_init,mlp1_max_iter,mlp2_activation,mlp2_alpha,mlp2_hidden_layers,mlp2_learning_rate,mlp2_learning_rate_init,mlp2_max_iter,mlp3_activation,mlp3_alpha,mlp3_hidden_layers,mlp3_learning_rate,mlp3_learning_rate_init,mlp3_max_iter
0,0,0.4512369625247148,0.0405751033641628,1.0,0.0,"{'mlp1_activation': 'tanh', 'mlp1_alpha': np.float64(0.09867420831138822), 'mlp1_hidden_layers': (50, 200), 'mlp1_learning_rate': 'constant', 'mlp1_learning_rate_init': np.float64(0.010320870314853839), 'mlp1_max_iter': 359, 'mlp2_activation': 'logistic', 'mlp2_alpha': np.float64(0.024136664982754602), 'mlp2_hidden_layers': (25,), 'mlp2_learning_rate': 'invscaling', 'mlp2_learning_rate_init': np.float64(0.01980744921273145), 'mlp2_max_iter': 456, 'mlp3_activation': 'tanh', 'mlp3_alpha': np.float64(0.0430860678114952), 'mlp3_hidden_layers': (25, 200), 'mlp3_learning_rate': 'adaptive', 'mlp3_learning_rate_init': np.float64(0.09596941644628053), 'mlp3_max_iter': 119}",tanh,0.09867420831138822,"(50, 200)",constant,0.010320870314853839,359,logistic,0.024136664982754602,"(25,)",invscaling,0.01980744921273145,456,tanh,0.0430860678114952,"(25, 200)",adaptive,0.09596941644628053,119
0,1,0.42746073553799635,0.04908238272491679,1.0,0.0,"{'mlp1_activation': 'relu', 'mlp1_alpha': np.float64(0.08632810010354551), 'mlp1_hidden_layers': (100,), 'mlp1_learning_rate': 'constant', 'mlp1_learning_rate_init': np.float64(0.011227860321672991), 'mlp1_max_iter': 210, 'mlp2_activation': 'tanh', 'mlp2_alpha': np.float64(0.09080542151813159), 'mlp2_hidden_layers': (75, 75, 75), 'mlp2_learning_rate': 'constant', 'mlp2_learning_rate_init': np.float64(0.09831701973396037), 'mlp2_max_iter': 338, 'mlp3_activation': 'relu', 'mlp3_alpha': np.float64(0.04482265221931324), 'mlp3_hidden_layers': (150, 75), 'mlp3_learning_rate': 'invscaling', 'mlp3_learning_rate_init': np.float64(0.062216503786917704), 'mlp3_max_iter': 367}",relu,0.08632810010354551,"(100,)",constant,0.011227860321672991,210,tanh,0.09080542151813159,"(75, 75, 75)",constant,0.09831701973396037,338,relu,0.04482265221931324,"(150, 75)",invscaling,0.062216503786917704,367
0,2,0.4269016492390369,0.09491171828838199,1.0,0.0,"{'mlp1_activation': 'relu', 'mlp1_alpha': np.float64(0.04671279022652169), 'mlp1_hidden_layers': (25, 50, 25), 'mlp1_learning_rate': 'invscaling', 'mlp1_learning_rate_init': np.float64(0.08736556414621736), 'mlp1_max_iter': 485, 'mlp2_activation': 'relu', 'mlp2_alpha': np.float64(0.033227640510445584), 'mlp2_hidden_layers': (50, 25, 25), 'mlp2_learning_rate': 'invscaling', 'mlp2_learning_rate_init': np.float64(0.04800523453951854), 'mlp2_max_iter': 412, 'mlp3_activation': 'logistic', 'mlp3_alpha': np.float64(0.032696962355275985), 'mlp3_hidden_layers': (25,), 'mlp3_learning_rate': 'constant', 'mlp3_learning_rate_init': np.float64(0.07359090942005748), 'mlp3_max_iter': 375}",relu,0.04671279022652169,"(25, 50, 25)",invscaling,0.08736556414621736,485,relu,0.033227640510445584,"(50, 25, 25)",invscaling,0.04800523453951854,412,logistic,0.032696962355275985,"(25,)",constant,0.07359090942005748,375
0,3,0.45333914749055826,0.03254278899749866,1.0,0.0,"{'mlp1_activation': 'logistic', 'mlp1_alpha': np.float64(0.05042878542729298), 'mlp1_hidden_layers': (100, 100), 'mlp1_learning_rate': 'invscaling', 'mlp1_learning_rate_init': np.float64(0.08967940572795766), 'mlp1_max_iter': 455, 'mlp2_activation': 'relu', 'mlp2_alpha': np.float64(0.037545005299068915), 'mlp2_hidden_layers': (100, 50, 25), 'mlp2_learning_rate': 'adaptive', 'mlp2_learning_rate_init': np.float64(0.016935316119170665), 'mlp2_max_iter': 189, 'mlp3_activation': 'relu', 'mlp3_alpha': np.float64(0.1052873465156365), 'mlp3_hidden_layers': (100, 50), 'mlp3_learning_rate': 'invscaling', 'mlp3_learning_rate_init': np.float64(0.018721214369714446), 'mlp3_max_iter': 219}",logistic,0.05042878542729298,"(100, 100)",invscaling,0.08967940572795766,455,relu,0.037545005299068915,"(100, 50, 25)",adaptive,0.016935316119170665,189,relu,0.1052873465156365,"(100, 50)",invscaling,0.018721214369714446,219
0,4,0.46463574982231703,0.0805128817435492,1.0,0.0,"{'mlp1_activation': 'logistic', 'mlp1_alpha': np.float64(0.0804412448386035), 'mlp1_hidden_layers': (200, 100), 'mlp1_learning_rate': 'invscaling', 'mlp1_learning_rate_init': np.float64(0.03418645955622193), 'mlp1_max_iter': 480, 'mlp2_activation': 'relu', 'mlp2_alpha': np.float64(0.0279971427660932), 'mlp2_hidden_layers': (25, 200), 'mlp2_learning_rate': 'constant', 'mlp2_learning_rate_init': np.float64(0.09586942889726789), 'mlp2_max_iter': 123, 'mlp3_activation': 'logistic', 'mlp3_alpha': np.float64(0.025162150649071048), 'mlp3_hidden_layers': (50, 200), 'mlp3_learning_rate': 'adaptive', 'mlp3_learning_rate_init': np.float64(0.01170535960157594), 'mlp3_max_iter': 345}",logistic,0.0804412448386035,"(200, 100)",invscaling,0.03418645955622193,480,relu,0.0279971427660932,"(25, 200)",constant,0.09586942889726789,123,logistic,0.025162150649071048,"(50, 200)",adaptive,0.01170535960157594,345
1,0,0.47813036278789706,0.07522574304267973,1.0,0.0,"{'mlp1_activation': 'tanh', 'mlp1_alpha': np.float64(0.028544475299518923), 'mlp1_hidden_layers': (25, 25, 50), 'mlp1_learning_rate': 'invscaling', 'mlp1_learning_rate_init': np.float64(0.0861165048256458), 'mlp1_max_iter': 189, 'mlp2_activation': 'logistic', 'mlp2_alpha': np.float64(0.04636199578189786), 'mlp2_hidden_layers': (50, 50, 50), 'mlp2_learning_rate': 'constant', 'mlp2_learning_rate_init': np.float64(0.10992182445938806), 'mlp2_max_iter': 387, 'mlp3_activation': 'logistic', 'mlp3_alpha': np.float64(0.10917144448347801), 'mlp3_hidden_layers': (150, 75), 'mlp3_learning_rate': 'invscaling', 'mlp3_learning_rate_init': np.float64(0.04673280450739832), 'mlp3_max_iter': 357}",tanh,0.028544475299518923,"(25, 25, 50)",invscaling,0.0861165048256458,189,logistic,0.04636199578189786,"(50, 50, 50)",constant,0.10992182445938806,387,logistic,0.10917144448347801,"(150, 75)",invscaling,0.04673280450739832,357
1,1,0.45894106854195693,0.051077577330788604,1.0,0.0,"{'mlp1_activation': 'logistic', 'mlp1_alpha': np.float64(0.04350169281330253), 'mlp1_hidden_layers': (50, 100, 50), 'mlp1_learning_rate': 'invscaling', 'mlp1_learning_rate_init': np.float64(0.10771077988355986), 'mlp1_max_iter': 201, 'mlp2_activation': 'tanh', 'mlp2_alpha': np.float64(0.042799581423390035), 'mlp2_hidden_layers': (100, 100), 'mlp2_learning_rate': 'invscaling', 'mlp2_learning_rate_init': np.float64(0.08338136861864787), 'mlp2_max_iter': 438, 'mlp3_activation': 'logistic', 'mlp3_alpha': np.float64(0.05972839991459667), 'mlp3_hidden_layers': (25, 25), 'mlp3_learning_rate': 'constant', 'mlp3_learning_rate_init': np.float64(0.012794088515133542), 'mlp3_max_iter': 105}",logistic,0.04350169281330253,"(50, 100, 50)",invscaling,0.10771077988355986,201,tanh,0.042799581423390035,"(100, 100)",invscaling,0.08338136861864787,438,logistic,0.05972839991459667,"(25, 25)",constant,0.012794088515133542,105
1,2,0.4632567413025159,0.03912243571829408,1.0,0.0,"{'mlp1_activation': 'tanh', 'mlp1_alpha': np.float64(0.09914648264256724), 'mlp1_hidden_layers': (200, 100), 'mlp1_learning_rate': 'invscaling', 'mlp1_learning_rate_init': np.float64(0.0907674025968452), 'mlp1_max_iter': 124, 'mlp2_activation': 'tanh', 'mlp2_alpha': np.float64(0.06583466490750484), 'mlp2_hidden_layers': (150, 75), 'mlp2_learning_rate': 'constant', 'mlp2_learning_rate_init': np.float64(0.05203497190075234), 'mlp2_max_iter': 465, 'mlp3_activation': 'tanh', 'mlp3_alpha': np.float64(0.05930902617520027), 'mlp3_hidden_layers': (100, 50), 'mlp3_learning_rate': 'adaptive', 'mlp3_learning_rate_init': np.float64(0.04765943403176523), 'mlp3_max_iter': 225}",tanh,0.09914648264256724,"(200, 100)",invscaling,0.0907674025968452,124,tanh,0.06583466490750484,"(150, 75)",constant,0.05203497190075234,465,tanh,0.05930902617520027,"(100, 50)",adaptive,0.04765943403176523,225
1,3,0.4424497157071784,0.026394388285003425,1.0,0.0,"{'mlp1_activation': 'tanh', 'mlp1_alpha': np.float64(0.060957460150395486), 'mlp1_hidden_layers': (50, 100), 'mlp1_learning_rate': 'invscaling', 'mlp1_learning_rate_init': np.float64(0.05987167823287621), 'mlp1_max_iter': 209, 'mlp2_activation': 'logistic', 'mlp2_alpha': np.float64(0.08637960933385451), 'mlp2_hidden_layers': (100, 50, 25), 'mlp2_learning_rate': 'invscaling', 'mlp2_learning_rate_init': np.float64(0.08383755427665715), 'mlp2_max_iter': 485, 'mlp3_activation': 'tanh', 'mlp3_alpha': np.float64(0.08679257018541926), 'mlp3_hidden_layers': (150, 25), 'mlp3_learning_rate': 'constant', 'mlp3_learning_rate_init': np.float64(0.08843455975207613), 'mlp3_max_iter': 203}",tanh,0.060957460150395486,"(50, 100)",invscaling,0.05987167823287621,209,logistic,0.08637960933385451,"(100, 50, 25)",invscaling,0.08383755427665715,485,tanh,0.08679257018541926,"(150, 25)",constant,0.08843455975207613,203
1,4,0.446038910987408,0.08850375445443205,1.0,0.0,"{'mlp1_activation': 'relu', 'mlp1_alpha': np.float64(0.030300367792375875), 'mlp1_hidden_layers': (50, 100, 50), 'mlp1_learning_rate': 'invscaling', 'mlp1_learning_rate_init': np.float64(0.029817270481259463), 'mlp1_max_iter': 129, 'mlp2_activation': 'logistic', 'mlp2_alpha': np.float64(0.0762863030421464), 'mlp2_hidden_layers': (150, 150), 'mlp2_learning_rate': 'adaptive', 'mlp2_learning_rate_init': np.float64(0.058324619614999525), 'mlp2_max_iter': 330, 'mlp3_activation': 'relu', 'mlp3_alpha': np.float64(0.04129102400483375), 'mlp3_hidden_layers': (25, 25), 'mlp3_learning_rate': 'invscaling', 'mlp3_learning_rate_init': np.float64(0.046686205067260685), 'mlp3_max_iter': 381}",relu,0.030300367792375875,"(50, 100, 50)",invscaling,0.029817270481259463,129,logistic,0.0762863030421464,"(150, 150)",adaptive,0.058324619614999525,330,relu,0.04129102400483375,"(25, 25)",invscaling,0.046686205067260685,381
